.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
GameLoop                 DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
@loop2                   DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
@loop1                   DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- absolute
vra_bin                  DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
cgr_bin                  DEF REF --- --- absolute
MDMAEN                   DEF REF --- --- absolute
DAS0H                    DEF --- --- --- absolute
DAS0L                    DEF REF --- --- absolute
A1B0                     DEF REF --- --- absolute
A1T0H                    DEF --- --- --- absolute
A1T0L                    DEF REF --- --- absolute
BBAD0                    DEF REF --- --- absolute
DMAP0                    DEF REF --- --- absolute
HVBJOY                   DEF --- --- --- absolute
TIMEUP                   DEF --- --- --- absolute
RDNMI                    DEF REF --- --- absolute
NMITIMEN                 DEF REF --- --- absolute
TS                       DEF --- --- --- absolute
TM                       DEF --- --- --- absolute
CGDATA                   DEF --- --- --- absolute
CGADD                    DEF REF --- --- absolute
VMDATAH                  DEF --- --- --- absolute
VMDATAL                  DEF --- --- --- absolute
VMADDH                   DEF --- --- --- absolute
VMADDL                   DEF REF --- --- absolute
VMAIN                    DEF REF --- --- absolute
OAMDATA                  DEF --- --- --- absolute
OAMADDH                  DEF --- --- --- absolute
OAMADDL                  DEF --- --- --- absolute
OBJSEL                   DEF --- --- --- absolute
BGMODE                   DEF --- --- --- absolute
INIDISP                  DEF REF --- --- absolute
ResetHandler             DEF REF --- --- absolute
IRQHandler               DEF REF --- --- absolute
NMIHandler               DEF REF --- --- absolute

New segment: CODE
  Literal: 78 18 FB C2 10 E2 20 A9 80 8D 00 20 A2 82 00 9E 01 21
  Literal: CA 10 FA A2 1F 00 9E 00 42 CA 10 FA A9 80 8D 15 21
  Literal: A0 00 00 8C 16 21 A9 18 8D 01 43 A9
  Expression (1):  SYM( SEC $0020 +)  BYTE2

  Literal: 8D 04 43 A0
  Expression (2):  SYM( SEC $0020 +) 

  Literal: 8C 02 43 A0 00 1A 8C 05 43 A9 01 8D 00 43 8D 0B 42
  Literal: A9
  Expression (1):  SYM( SEC)  BYTE2

  Literal: 8D 04 43 A0
  Expression (2):  SYM( SEC) 

  Literal: 8C 02 43 A0 20 00 8C 05 43 A9 80 8D 21 21 A9 22 8D 01 43
  Literal: 9C 00 43 A9 01 8D 0B 42 A9 0F 8D 00 21 A9 81 8D 00 42
  Literal: 4C
  Expression (2):  SYM( SEC $0074 +)  NEARADDR

  Literal: AD 10 42 40 40
  End PC = $007C
New segment: RODATA
  Literal: 00 00 66 1C E3 30 CF 14 E9 09 51 3A 9F 02 FF 7F 00 00 00 00 00 00 00 00
  Literal: 40 70 00 78 38 00 2C 38 0B 00 09 00 40 00 60 00 40 00 00 00 38 00 2C 00
  Literal: 0C F3 A0 5A 10 E2 26 56 04 20 01 01 03 00 00 00 F3 00 5A 00 E2 00 50 00
  Literal: 24 00 00 00 03 00 00 00 88 7C 99 FE EC EE C5 46 C6 86 CC CC 08 08 04 04
  Literal: 74 00 66 00 02 00 02 00 00 00 00 00 00 00 00 00 73 F3 47 67 0C 0E 08 1C
  Literal: 08 1C 10 18 10 10 10 10 E0 00 60 00 02 00 14 00 1C 00 18 00 10 00 00 00
  Literal: E0 EE E0 E0 40 E0 40 E0 60 E0 70 70 10 10 08 08 0E 00 00 00 A0 00 E0 00
  Literal: E0 00 60 00 00 00 00 00 00 33 00 E3 04 E0 0C 01 1C 60 48 B0 60 04 30 47
  Literal: C6 00 C5 00 C2 00 E2 00 61 00 30 00 98 00 00 00 00 C4 00 20 00 04 00 E4
  Literal: 00 C5 00 03 00 00 00 0C 38 00 1C 00 1A 00 9B 00 33 00 E3 00 07 00 1E 00
  Literal: 29 20 7B 73 33 11 36 20 04 04 04 00 02 00 0E 00 29 00 0B 00 33 00 36 00
  Literal: 04 00 04 00 02 00 0E 00 84 FF C0 3E E0 9C 20 00 20 20 10 00 08 00 0C 00
  Literal: 84 00 C0 00 E0 00 20 00 20 00 10 00 08 00 0C 00 7C 00 FE 00 92 6C BA 44
  Literal: 7C 00 38 82 00 44 00 00 7C 00 FE 00 92 00 92 00 6C 00 38 00 00 00 00 00
  Literal: FE 00 FE 00 FE 00 78 04 30 08 10 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 FE FE FE 1E FE 1E 7C 1C 38 18 10 10 00 00 00 00
  Literal: FE 00 FE 00 FE 00 7C 00 38 00 10 00 00 00 00 00 6C 6C FE FE FE FE 78 7C
  Literal: 30 38 10 10 00 00 00 00 00 00 00 00 00 00 04 00 08 00 00 00 00 00 00 00
  Literal: 6C 00 FE 00 FE 00 78 04 30 08 10 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 10 10 00 1C 08 0C 03 07 00 00 00 00 00 00 00 00
  Literal: 00 00 1C 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 10 10 00 70 20 60 80 C0 00 00 00 00 00 00 00 00 00 00 70 00 40 00 40 00
  Literal: 00 00 00 00 00 00 00 00 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0
  Literal: 20 60 00 70 10 10 10 10 00 00 00 00 00 00 40 00 40 00 70 00 00 00 00 00
  Literal: 00 00 03 1F 1F 20 1F 30 0F 3E 0D 3F 4D 7F 4D 7F 00 00 1C 00 20 00 30 00
  Literal: 3E 00 3F 00 3E 00 3E 00 00 00 C0 C0 F0 30 F0 08 F8 04 90 FC F8 FC F8 F4
  Literal: 00 00 00 00 00 00 08 00 04 00 EC 00 04 00 04 00 00 00 1C 00 20 1F 30 1F
  Literal: 3E 0F 3F 0D 3E 0C 3E 0C 00 00 1F 00 20 00 30 00 3E 00 3F 00 7F 00 7F 00
  Literal: 00 00 00 00 00 C0 08 F0 04 F8 EC 80 04 00 04 08 00 00 C0 00 30 00 08 00
  Literal: 04 00 FC 00 FC 00 F4 00 00 00 03 23 26 07 36 4F 10 0F 10 0F 38 07 19 64
  Literal: 00 00 03 00 46 00 06 00 20 00 00 00 00 00 02 00 00 F4 04 F8 22 ED 72 E4
  Literal: 24 83 05 CA 0B F4 86 78 00 00 02 00 30 00 69 00 58 00 30 00 00 00 00 00
  Literal: 01 01 33 32 71 5B 61 79 0F 3F 1F 1E 3F 3F 7F 7F 01 00 32 00 5B 00 78 00
  Literal: 30 00 00 00 00 00 63 00 18 98 B8 B4 30 3C 60 78 E6 E6 F6 3D FE 9E F8 E8
  Literal: 98 00 B4 00 3C 00 18 00 06 00 0D 00 06 00 00 00 14 14 27 24 2F 20 2F 0C
  Literal: 2F 1F 2F 57 AD 5D AD 51 10 00 23 00 2F 00 2F 00 2F 00 2B 00 AD 00 AD 00
  Literal: 28 28 E4 24 F4 04 F4 30 F4 F8 F4 EA B5 BA B5 8A 08 00 C4 00 F4 00 F4 00
  Literal: F4 00 D4 00 B5 00 B5 00 03 00 07 06 07 06 27 26 F7 F7 7B 58 72 02 F1 C1
  Literal: 03 00 01 00 23 00 51 00 00 00 23 00 70 00 F0 00 80 00 C0 C0 C0 C0 C8 C8
  Literal: DC DC BE 36 DE C2 3E 32 80 00 00 00 94 00 16 00 02 00 88 00 1C 00 3C 00
  Literal: 00 00 00 04 01 2C 07 68 0B 40 15 00 01 00 63 04 0E 00 38 00 53 00 07 00
  Literal: 0F 00 1F 00 3F 00 7B 00 F8 80 2C 00 F6 08 3A 04 CA 34 E0 00 B8 00 BC 02
  Literal: FE 00 3D 00 F6 00 FA 00 CB 00 F3 00 F9 00 FC 00 00 00 00 00 00 00 03 07
  Literal: 08 0C 00 1C 10 10 10 10 00 00 00 00 00 00 04 00 04 00 1C 00 00 00 00 00
  Literal: EE 00 EE 00 EE 00 FE 00 00 00 FE 00 EE 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 5F 7F 5B 7F 33 7F C3 FC FF D9 7F B8 0F 7F 0F 3F
  Literal: 3C 00 3C 00 5C 00 3C 00 18 00 B8 00 70 00 3F 00 FC B4 FC B4 BE FE E6 1E
  Literal: F2 0E F8 7E F0 FC 80 F0 04 00 04 00 42 00 1A 00 0E 00 06 00 0C 00 F0 00
  Literal: 3C 1C 3C 18 5C 10 3C 03 18 3E B8 7F 70 00 3F 0F 7F 00 7F 00 7F 00 FC 00
  Literal: D9 00 B8 00 7F 00 3F 00 04 4C 04 4C 42 02 1A E2 0E F2 06 80 0C 00 F0 80
  Literal: B4 00 B4 00 FE 00 1E 00 0E 00 7E 00 FC 00 F0 00 31 C4 22 04 24 02 0D E2
  Literal: 1C 01 48 80 64 18 37 40 02 00 C1 00 C0 00 00 00 60 00 30 00 80 00 00 00
  Literal: C4 38 20 1C 04 1A 64 1B C4 32 00 E0 00 07 00 12 00 00 00 00 00 00 80 00
  Literal: 01 00 03 00 00 00 0C 00 EF BE CF FE 1F 7E 3F 3F 3F 3F 1F 18 0E 0D 07 07
  Literal: B6 00 F6 00 66 00 03 00 00 00 08 00 05 00 00 00 FE 7E FE 7B FC 7F F8 FE
  Literal: F8 F8 B0 50 E0 20 C0 C0 46 00 6B 00 6F 00 C6 00 00 00 40 00 00 00 00 00
  Literal: 94 EC D2 6A 8A 33 02 33 33 30 78 30 48 30 00 30 90 00 D0 00 88 00 02 00
  Literal: 33 00 78 00 48 00 00 00 29 37 4B 56 51 CC 40 CC DE 02 0D 13 00 1E 00 0C
  Literal: 09 00 0B 00 11 00 40 00 DE 00 0D 00 00 00 00 00 F6 E6 6B 0B 0C 0C 1E 06
  Literal: 1C 04 38 30 38 38 78 78 D0 00 60 00 00 00 18 00 18 00 08 00 00 00 50 00
  Literal: 3C 38 78 78 E0 E0 E0 C0 F0 80 78 18 3C 3C 78 78 3C 00 18 00 00 00 20 00
  Literal: 70 00 60 00 00 00 58 00 F3 0C 5A A0 E2 10 50 20 24 04 00 00 03 03 00 00
  Literal: F3 00 5A 00 E2 00 56 00 24 00 01 00 03 00 00 00 74 80 66 01 02 00 02 81
  Literal: 00 40 00 00 00 00 00 00 7C 00 FE 00 EE 00 46 00 86 00 CC 00 08 00 04 00
  Literal: 00 00 68 6C 00 00 08 0C 00 00 70 70 00 00 00 00 7E 00 7A 00 7E 00 7A 00
  Literal: 7E 00 00 00 00 00 00 00 EE 00 EE 10 0E F1 FE 00 FE 00 E0 1F EE 10 EE 00
  Literal: EE 00 EE 00 0E 00 FE 00 FE 00 E0 00 EE 00 EE 00 00 7E 68 7E 00 7E 00 7E
  Literal: 00 0E 0E 0E 00 00 00 00 7E 00 7A 00 7E 00 7A 00 0E 00 00 00 00 00 00 00
  Literal: 7E 00 7E 4C 7E 00 1A 0C 1E 00 1E 1E 00 00 00 00 7E 00 7E 00 7E 00 1A 00
  Literal: 1E 00 00 00 00 00 00 00 00 7E 30 7E 00 7E 34 7A 00 7E 0E 0E 00 00 00 00
  Literal: 00 00 30 00 00 00 34 00 00 00 00 00 00 00 00 00 18 7E 00 7E 00 7E 7E 7E
  Literal: 66 7E 7E 7E 7E 7E 00 00 66 00 7E 00 7E 00 66 00 18 00 00 00 00 00 00 00
  Literal: 66 7E 7E 42 66 42 00 66 66 7E 7E 7E 7E 7E 00 00 7E 00 00 00 00 00 66 00
  Literal: 18 00 00 00 00 00 00 00 7E 18 7E 00 7E 00 7E 7E 7E 66 7E 7E 7E 7E 00 00
  Literal: 66 00 7E 00 7E 00 66 00 18 00 00 00 00 00 00 00 7E 66 7E 42 66 42 66 00
  Literal: 7E 66 7E 7E 7E 7E 00 00 7E 00 00 00 00 00 66 00 18 00 00 00 00 00 00 00
  Literal: 00 00 38 00 2C 10 2C 10 2C 10 00 3C 3C 00 00 00 00 00 38 00 2C 00 3C 00
  Literal: 2C 00 10 00 3C 00 00 00 02 00 7E 7E 7E 00 38 30 60 60 60 60 00 00 00 00
  Literal: 02 00 7E 00 7E 00 08 00 00 00 00 00 00 00 00 00 00 00 FE 82 FE FE E6 E8
  Literal: E6 EE E6 8E E6 F8 FE FE 00 00 FE 00 00 00 0E 00 08 00 E8 00 1E 00 00 00
  Literal: 00 00 FE 82 FE FE E6 88 E6 EE E6 8E E6 FE FE FE 00 00 FE 00 00 00 E6 00
  Literal: 00 00 E0 00 00 00 00 00 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 66 18 18 66 00 00
  Literal: 7E 00 66 00 42 00 66 00 7E 00 66 00 18 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  End PC = $1A20
New segment: BSS
  End PC = $0000
New segment: DATA
  End PC = $0000
New segment: ZEROPAGE
  End PC = $0000
New segment: NULL
  End PC = $0000
New segment: HEADER
  Literal: 43 72 69 6D 73 6F 6E 20 4E 6F 69 72
  End PC = $000C
New segment: ROMINFO
  Literal: 30 00 07 00 00 33 00 00 00 00 00
  End PC = $000B
New segment: VECTORS
  Literal: 00 00 00 00 00 00
  Expression (2):  SYM( SEC $0077 +)  WORD0

  Literal: 00 00
  Expression (2):  SYM( SEC $007B +)  WORD0

  Literal: 00 00 00 00 00 00 00 00 00 00 00 00
  Expression (2):  SYM( SEC)  WORD0

  Literal: 00 00
  End PC = $001C

